Status,Bacteroidaceae.Bacteroides___S24.7.,Odoribacteraceae.Butyricimonas___Bacteroidaceae.Bacteroides,Rikenellaceae.___S24.7.,Enterobacteriaceae.Aquamonas___Lachnospiraceae.Lachnospira,Comamonadaceae.___Rikenellaceae.,Lachnospiraceae.Lachnospira___Moraxellaceae.,Enterobacteriaceae.Citrobacter___Lachnospiraceae.Lachnospira,Enterococcaceae.___Lachnospiraceae.Lachnospira,Bacillaceae.Anaerobacillus___Lachnospiraceae.Lachnospira,Clostridiaceae.02d06___Lachnospiraceae.Lachnospira,Bacteroidaceae.Bacteroides___Coriobacteriaceae.Collinsella,Bacteroidaceae.Bacteroides___Porphyromonadaceae.Porphyromonas,Lachnospiraceae.Lachnospira___Lactobacillaceae.,Erysipelotrichaceae.Bulleidia___Lachnospiraceae.Lachnospira,Lachnospiraceae.Lachnospira___Pasteurellaceae.Aggregatibacter,Lachnospiraceae.Lachnospira___Veillonellaceae.Megasphaera,Tissierellaceae.Peptoniphilus___Lachnospiraceae.Lachnospira,Christensenellaceae.___Lachnospiraceae.Lachnospira,Campylobacteraceae.Campylobacter___Lachnospiraceae.Lachnospira,Enterococcaceae.Enterococcus___Peptostreptococcaceae.,Clostridiaceae.SMB53___Lachnospiraceae.Lachnospira,Alcaligenaceae.Sutterella___Moraxellaceae.Enhydrobacter,Lachnospiraceae.Lachnospira___Veillonellaceae.Dialister
Vaginal,1.209657099538328,-1.272938841133256,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,1.5885608495384367,1.172491634219912,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-2.35635452110119,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.07512121299566968,0.5757347031008939,-0.5197964365372114,-0.22945139040235102
Vaginal,-0.7934617953756371,0.8887648834341607,-0.17191501571287485,0.7574971142197798,0.1979370684155734,-0.8349778547752226,0.690948756512736,0.8395808291664757,1.225206742765964,0.8688364219324506,-0.7681789280125554,-0.670461296835518,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,1.3808420735450753,-0.21305328661563902,0.5757347031008939,-0.8848287539335563,-0.6417008946658964
Vaginal,0.7202777447383314,-0.7448158342145933,0.35069143109269085,0.7574971142197798,0.21432877976887443,-0.8349778547752226,1.9906617468643213,0.8395808291664757,1.290461160953666,0.8688364219324506,1.0127888398500509,0.7222422163662574,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-1.1976604508949265,0.5354901238174576,0.7540852189990955,0.5477012423598011,2.0304539270869126,0.5757347031008939,1.042765188246948,-1.3912361488893163
Vaginal,0.9995715920832408,-1.046221083592058,0.5814864560332758,-1.124247899573953,0.3127501603349814,1.1027521649610335,-1.156513948013518,-1.1089802390446266,-1.1136267197071061,-1.2103209901950311,1.341387866764663,0.9792042049416565,1.1420892719800124,-0.18482083737244853,0.07831860518337767,1.2174989858642975,-1.1218404823522907,-1.3130169173459474,-0.9181894462281627,0.07512121299566968,-0.36134656577642127,-2.075475489083908,1.7979979964944333
Vaginal,1.1231666249203662,-1.1796010060222344,1.3163325521925655,-1.1377920726564685,-1.3048202101490767,1.1166992994463707,-1.1698113684664353,-1.1230053318049336,-1.1276163040970717,-1.2252860718874097,0.25730860893093477,1.0929167901553545,1.1558095240549493,-1.194590108677462,1.1836261027457946,1.2301247279764151,-1.1337693953667372,-0.8358421820705351,-1.2446402352902837,-0.7180195747943581,-1.271433402400529,0.9793503083753575,1.687950592471507
Vaginal,-0.8806438033482901,0.9828489998729129,-0.6851623847777157,1.556113436295882,0.7161883568432474,-0.6070971123385674,1.3958437699451272,0.8395808291664757,0.6014267046397677,1.3433108810682763,-0.8707516243201022,-0.750672380429435,-0.5399453509285611,0.7990964552679163,-0.5721626817478409,-0.782090503651457,0.34058488668418607,0.51099006914596,0.33842477173891344,-0.040996087826220565,2.172199447042575,-1.1305093372106334,0.008980520562038907
Vaginal,-1.1681762454982967,1.293145084996872,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,1.0162386102241727,0.8395808291664757,0.8300010315394668,0.8688364219324506,-1.2090436475603927,-1.015214219847629,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.9793494292562596,0.5757347031008939,-0.3325668679988924,-0.22945139040235102
Vaginal,0.24930619302931112,0.9292175907663376,0.6421692384258452,-0.9423362405542738,-1.3760442915730038,0.9154283351974027,-0.977916421199934,-0.9206093524361316,-0.9257327456807672,-1.0093251212379248,1.3220744284454051,0.964101240202706,0.9578126976986355,-0.9889868324042707,1.0937438452240178,1.047922764416353,-0.961623365844774,-0.4363833908527704,-1.0598011102896465,-1.669919505806459,0.5199538700880044,1.0051787500390839,-0.5389382588223187
Vaginal,1.2330952327322175,-1.2982325468392844,-0.3473235081735151,-1.2166276703584684,0.37505571080533734,1.1978803857100384,-1.2472107108193335,-1.2046401842133208,-1.2090444754786982,-1.3123922505142132,1.6161366369516699,1.1940556943352763,1.2356700121305253,-1.2775185994784504,1.4027953065753516,0.9916310494827272,-1.2032031645381491,-1.0468516843056144,-1.319193666320783,-0.9660930586761168,-1.8291492050392752,1.1080657203600794,-0.3002621953209669
Vaginal,1.1675093435003574,-1.2274542912941147,-0.36285078200000714,-1.5161289900397041,0.3907343682157219,1.5062923617444126,-1.5412556074506527,-1.5147760459431368,-1.5183951431835792,-1.6433140195065885,1.5389725333174633,1.1337139407316164,1.5390649538348338,-1.5925690736050553,1.3776350239139414,1.5828066024085086,-1.4669863551709859,-1.7434993862017272,-1.6024267695288306,-1.5514060973121435,-2.194002485741096,1.0272788189054665,0.12039917850509059
Vaginal,0.9523269108286191,1.1605918602433214,1.5858230251170646,-0.9770139037770503,-1.576938087862855,0.9511377158778416,-1.011962314248451,-0.6612318119863265,-0.9615508124720202,-1.0476407909999703,0.8861882339037906,0.9357371276672822,0.9929411826853247,-1.0254648494346008,1.1328160922238568,1.0802489337759904,-0.9921654170728978,-0.8380296330279619,-1.092595163341046,0.06231234176177342,-0.25007821615413733,1.17671825378678,0.9741484880675515
Vaginal,0.9036996221626279,1.0825376971387917,1.5198789624706224,-1.276854969322439,-1.5103511017611175,1.259899545774043,-1.3063407671312484,-1.2670060037820967,-1.271252398864129,-1.3789379483295088,1.2285911248249965,0.8909979939075181,1.2966802870689786,-1.340872707948352,1.4706550088319845,1.3597577635240166,-1.2562478359299902,-0.611617724386789,-1.1498853434349818,-0.7625511136851378,-0.26073532776682223,1.1739560492564334,-0.24728620571065027
Vaginal,0.7993389413904695,0.9991964477479973,1.2967279555462063,-1.3194631227477016,-1.285024477947677,1.3037753617706038,-1.3481726698518015,-1.311127066064307,-1.31526175657182,-1.4260160898214838,1.1058071162409178,0.7949818148358059,1.3398423614075636,-1.3856929409696128,1.1666913048166347,1.399476656197898,-1.0186450428383795,-0.6368440762001691,-1.1210272501595893,-0.8032954062432335,-0.5276258664897072,1.114987809117496,-0.12037189158986364
Vaginal,1.2068632840708466,-1.269923842214748,-0.5350343286984794,0.4119945265969973,0.5645966231457739,-0.4791959974961215,0.35174065962848283,0.4818103096364873,0.4731363062400006,0.4870874279404967,1.5852738274549905,0.09817921305717757,-1.199125677629563,0.43565647390697243,-0.43221671081655766,-1.7354805529066513,0.9137015273335599,0.37454966463196177,1.1290417684153868,1.7742743194269175,0.15484255905523248,-0.8848287539335563,-1.7823340312216376
Vaginal,1.0049283786514778,-1.0520019613550662,1.2339231954342267,0.12543451241453465,-0.6529345271649831,-0.18411035206219048,0.07040129912538903,0.1850752667646401,0.17715252954341054,0.17046462668984202,0.12218481912026906,0.36703960962275867,-0.12383944892739362,0.134219176635632,-0.7438185509621945,-0.6272315164659891,-0.021193532739817476,1.020413268294289,-0.050029186079001725,-1.0854140689459364,1.2552109177783197,1.2886422584350599,-0.2870723016452808
