Type,Seed,fname,rep,num_ratios,tstat,optMetric
empirical,2,birthDelivery_month4,1,23,2.8499934648636813,scale
null,2,birthDelivery_month4,1,15,2.017058500453793,scale
null,2,birthDelivery_month4,2,15,2.444243785333732,scale
null,2,birthDelivery_month4,3,12,2.8632054472578203,scale
null,2,birthDelivery_month4,4,13,2.571789295957091,scale
null,2,birthDelivery_month4,5,16,4.945186832384871,scale
null,2,birthDelivery_month4,6,13,3.567553896615856,scale
null,2,birthDelivery_month4,7,6,3.884941532568842,scale
null,2,birthDelivery_month4,8,13,3.303131176610387,scale
null,2,birthDelivery_month4,9,19,1.9960246421345225,scale
null,2,birthDelivery_month4,10,9,3.0390465867122223,scale
null,2,birthDelivery_month4,11,16,2.489773135122583,scale
null,2,birthDelivery_month4,12,11,3.040638239940741,scale
null,2,birthDelivery_month4,13,12,3.690958923713527,scale
null,2,birthDelivery_month4,14,10,4.765282198438909,scale
null,2,birthDelivery_month4,15,16,3.281323241519963,scale
null,2,birthDelivery_month4,16,6,2.377788694429899,scale
null,2,birthDelivery_month4,17,9,1.806816937499712,scale
null,2,birthDelivery_month4,18,10,4.654836947382488,scale
null,2,birthDelivery_month4,19,17,1.6655509182806663,scale
null,2,birthDelivery_month4,20,20,2.5471225796836703,scale
null,2,birthDelivery_month4,21,17,5.057502412091828,scale
null,2,birthDelivery_month4,22,7,1.896413430037077,scale
null,2,birthDelivery_month4,23,9,2.325165991236673,scale
null,2,birthDelivery_month4,24,14,5.435114666351465,scale
null,2,birthDelivery_month4,25,16,2.2326492400442026,scale
null,2,birthDelivery_month4,26,22,2.2941301396592677,scale
null,2,birthDelivery_month4,27,5,2.9831138974532294,scale
null,2,birthDelivery_month4,28,4,1.5358107155189962,scale
null,2,birthDelivery_month4,29,10,2.4296652432674626,scale
null,2,birthDelivery_month4,30,10,3.791916120318154,scale
null,2,birthDelivery_month4,31,9,3.1855677651923573,scale
null,2,birthDelivery_month4,32,15,3.7176800922018014,scale
null,2,birthDelivery_month4,33,12,2.6581180261311417,scale
null,2,birthDelivery_month4,34,23,2.191232783883309,scale
null,2,birthDelivery_month4,35,12,6.091291129245512,scale
null,2,birthDelivery_month4,36,22,2.1345692718933935,scale
null,2,birthDelivery_month4,37,23,2.5595069271040334,scale
null,2,birthDelivery_month4,38,23,1.9710291557969402,scale
null,2,birthDelivery_month4,39,23,1.7630352563184033,scale
null,2,birthDelivery_month4,40,17,1.8625522939943833,scale
null,2,birthDelivery_month4,41,22,3.716886978897495,scale
null,2,birthDelivery_month4,42,5,3.7175356747081345,scale
null,2,birthDelivery_month4,43,16,3.8705365491266646,scale
null,2,birthDelivery_month4,44,4,1.8956356219622936,scale
null,2,birthDelivery_month4,45,20,2.4188450324689494,scale
null,2,birthDelivery_month4,46,10,2.542507308445027,scale
null,2,birthDelivery_month4,47,23,5.5627813045797945,scale
null,2,birthDelivery_month4,48,23,9.071343347662564,scale
null,2,birthDelivery_month4,49,23,2.560743093307956,scale
null,2,birthDelivery_month4,50,20,4.661639022965507,scale
null,2,birthDelivery_month4,51,6,2.3430820592811528,scale
null,2,birthDelivery_month4,52,14,3.1968515159941266,scale
null,2,birthDelivery_month4,53,16,2.7003307024852448,scale
null,2,birthDelivery_month4,54,14,2.935493865443981,scale
null,2,birthDelivery_month4,55,4,1.2322802630382588,scale
null,2,birthDelivery_month4,56,15,1.751995635085637,scale
null,2,birthDelivery_month4,57,15,5.749355111008724,scale
null,2,birthDelivery_month4,58,16,2.6865955224642795,scale
null,2,birthDelivery_month4,59,23,2.1472515861005044,scale
null,2,birthDelivery_month4,60,21,2.0749510967480194,scale
